hashtags,user_favorites
Texas,155148
Texas,115950
TexasBlackout,2486
"Rivals,22EFFECT,AllGasNoBrakes,HookEm",15
Texas,47383
Texas,24827
Texas,1144
Texas,306729
TexasFreeze,18286
SmartNews,169962
BREAKING,305530
SmartNews,66021
Texas,130944
Texas,21031
Texas,78438
AnnRichards,187892
SmartNews,66021
Texas,14065
Texas,78439
Texas,3898
FocusOnThePositive,9408
CanIGetAnAmen,9408
Texas,3435
Texas,3435
TexasFreeze,439
AnnRichards,181412
Texas,23294
Texas,19614
Texas,11082
texas,10611
TexasBlackout,103729
Texas,35896
Texas,1144
TexasStrong,23571
Texas,359641
TexasFreeze,115341
Texas,1345
Texas,353948
Texas,52314
Texas,2382
TexasStrong,6382
txlege,436595
Texas,221109
Texas,2337
SmartNews,199361
Texas,347578
TexasBlackout,1619
Texas,53850
Texas,1849
txlege,16285
TexasFreeze,10
NatGas,2750
renewable,2750
txwx,5876
TexasStrong,130821
TexasStrong,130824
Texas,1144
Texas,1144
TexasBlackout,313690
Texas,1144
TexasStrong,41962
TexasBlackout,17837
TexasBlackout,53972
Texas,9570
Texas,1144
Texas,5556
TexasBlackout,5
Texas,38044
Texas,797
TexasStrong,130823
Texas,347590
TexasBlackout,15651
SmartNews,10656
TexasFreeze,38845
Texas,4176
TexasStrong,130823
SmartNews,10656
Texas,8502
Texas,4997
TDS,40377
TexasWinterStorm2021,5940
TexasBlackout,100897
TexasBlackout,8148
Texas,2043
Texas,527
Texas,59008
Texas,45960
txlege,1677
txlege,16286
TexasStrong,130831
Texas,2740
TexasBlackout,24773
TexasStrong,78558
Texas,211236
Texas,1144
TexasFreeze,57969
Texas,53933
TedCruzIsATraitor,17248
TedCruzFailedTexas,17248
TedCruzRESIGN,17248
Texas,28847
Texas,102448
txlege,5603
TexasWinterStorm2021,235843
SmartNews,46571
Texas,32633
TexasFreeze,533
txlege,152120
txlege,69645
TexasBlackout,62789
ClubCar,5791
Texas,5791
Georgetown,5791
Texas,1144
txlege,1359802
txlege,10569
txlege,29601
Texas,322690
Texas,1144
txlege,152123
Texas,2168
TexasFreeze,11946
Texas,884
txlege,4225
Texas,17573
Chihuahua,386
Texas,386
gasolina,386
Entérate,386
TexasBlackout,4631
Texas,1144
TexasBlackout,9082
Texas,11351
TexasStrong,58539
Texas,1144
"Rivals,22EFFECT,AllGasNoBrakes,HookEm",15
Texas,37
TexasFreeze,1035
txlege,45481
TexasStrong,130844
Texas,59026
Texas,89072
Texas,16443
Texas,111
Texas,699470
Texas,221459
TexasFreeze,61903
Texas,8717
TexasWinterStorm2021,31017
TexasFreeze,9639
TexasFreeze,4851
TexasFreeze,533
Texas,93690
techtwitter,142
BlackTechTwitter,142
techtwitter,94
BlackTechTwitter,94
Texas,1144
Texas,126673
TexasStrong,6364
Texas,16011
txlege,36686
txlege,72398
Texas,303879
txlege,338691
Texas,146344
txlege,14381
txlege,29604
Texas,10057
texasstrong,708
TexasFreeze,13124
SmartNews,3291
txlege,16288
txlege,3493
txlege,4225
WinterStorms,604
Texas,604
txlege,2486
txlege,16288
AnnRichards,18587
Texas,1123
TexasFreeze,32368
Texas,92398
txlege,582812
Texas,11063
Texas,36299
BREAKING,347055
TexasFreeze,11310
Cancun,527
Texas,196983
TexasWinterStorm2021,56171
Texas,4948
TexasStrong,21
txlege,263610
Texas,204780
SmartNews,43702
Texas,36470
Texas,4747
Texas,293605
SmartNews,66053
Texas,172970
TexasStrong,8234
Texas,64879
Texas,9379
BREAKING,100609
RGV,4849
Texas,23649
BetoIsGood,103958
AbbottFailedTexas,103958
Texas,51717
Texas,16696
Texas,2
BREAKING,795122
TexasWinterStorm,7891
TexasWinterStorm,129946
Texas,34889
AustinWater,75570
TexasBlackout,75570
BringRealityHome,161126
FreeRealityWinner,161126
TexasWinterStorm,149
TexasWinterStorm,14333
Texas,43938
texas,86778
TexasWinterStorm,210387
TexasBlackout,36393
SmartNews,312376
Texas,25
"Cancun,Texas",404333
Texas,27864
Texas,65842
TexasBlackout,73426
FakePresidentBiden,11802
TexasFreeze,11802
SmokingGun,11802
Texas,27864
onmyway,259794
Cummins,259794
Texas,259795
TexasBlackout,59936
AustinPowerOutage,223087
TexasPowerGrid,223087
Texas,56
BREAKING,85175
"TexasPowerGrid,AustinPowerOutage",186216
TexasWinterStorm,20844
Texas,339
Texas,46396
Texas,12803
TexasBlackout,233069
AustinPowerOutage,305231
TexasPowerGrid,305231
Texas,101505
Texas,12804
Texas,1025670
AustinPowerOutage,223088
TexasPowerGrid,223088
RGV,13345
Texas,389507
Texas,33440
Texas,225166
texaspowerfail,62128
TexasFreeze,51186
TexasStrong,73403
Texas,65208
texaspowerfail,427530
TexasFreeze,11802
FakePresidentBiden,11802
SmokingGun,11802
Texas,539
TexasBlackout,613009
TexasWinterStorm2021,35774
TexasStrong,60412
TexasWinterStorm,304300
TexasStrong,241571
TexasBlackout,126732
Texas,35352
TexasStrong,245385
FakePresidentBiden,43227
TexasFreeze,43227
SmokingGun,43227
AustinPowerOutage,
TexasPowerGrid,372831
TexasStrong,331965
StumpARepublican,51305
TexasBlackout,15872
AustinPowerOutage,
TexasPowerGrid,78956
TexasWeather,134031
txlege,6376
Texas,276714
AustinPowerOutage,183115
TexasPowerGrid,183115
AustinPowerOutage,4670
TexasPowerGrid,4670
BREAKING,795146
SmartNews,138309
Texas,42063
BringRealityHome,83806
FreeRealityWinner,83806
TexasStrong,183332
Texas,1556
Texas,36021
desperate,168435
greedy,168435
elected,168435
Texas,168435
Texas,55970
TedFled,29590
aocandbeto,29590
texas,29590
StumpARepublican,407536
TexasWinterStorm,339496
texaspowerfail,408559
Texas,14504
Texas,157211
TexasBlackout,393619
FlyinTed,10474
Snowflake,10474
sNewsmax,10474
BringRealityHome,209863
FreeRealityWinner,209863
BringRealityHome,460157
FreeRealityWinner,460157
TexasBlackout,472227
SmartNews,89030
texas,119987
AustinPowerOutage,96492
TexasPowerGrid,96492
Texas,185047
Texas,33325
TexasBlackout,112908
Texas,56462
SmartNews,89030
Texas,47101
TexasBlackout,534967
Texas,534967
Texas,96658
TexasWinterStorm2021,48463
StumpARepublican,10477
COVIDVaccine,82222
Texas,82222
TexasWinterStorm2021,26666
desperate,203693
greedy,203693
elected,203693
Texas,203693
Fraud,48900
Texas,14908
desperate,28465
greedy,28465
elected,28465
Texas,28465
Texas,1528
StumpARepublican,152305
TexasStrong,32204
Texas,408039
texaspowerfail,79453
AustinPowerOutage,152309
TexasPowerGrid,152309
Retweet,6289
foxnews,6289
BreakingNews,6289
RealityWinner,161168
TEXAS,14920
TWUG,14920
Fraud,125297
texaspowerfail,104648
Cancun,244416
Texas,21174
Texas,21174
TexasWinterStorm2021,100587
TexasFreeze,6348
txlege,26167
Texas,153919
time,11487
RT,11487
BreakingNews,11487
Fraud,301439
TexasFreeze,50762
texaspowerfail,318952
Texas,407605
ResignAbbott,8079
ResignTedCruz,8079
Texas,90632
SmartNews,2976
Texas,22825
RealityWinner,201068
TexasStrong,6117
AustinWater,7435
TexasBlackout,7435
texas,8469
Texas,138289
texaspowerfail,6902
TexasFreeze,5993
Texas,195243
Texas,486454
texaspowerfail,289740
TexasBlackout,573745
Texas,203829
StumpARepublican,138296
Texas,24011
texaspowerfail,26399
Cancun,258568
txlege,203838
txlege,170167
Texas,54203
Texas,49391
Texas,65912
TexasStrong,13476
Texas,197
SmartNews,83867
Texas,38382
AustinWater,54373
TexasBlackout,54373
Texas,38382
txlege,6379
Cancun,407635
GoldmanSachs,407635
TexasBlackout,156780
RealityWinner,161193
TEXAS,347831
TWUG,347831
fakesnow,2202
Fraud,372471
Texas,50
Texas,29531
Texas,328622
Texas,31124
Cancun,31124
Texas,181477
FightCancer,94914
TEXAS,55372
TWUG,55372
Texas,31124
Cancun,31124
TexasFreeze,311683
"Cancun,Texas",62184
RealityWinner,101897
TexasStrong,150108
Texas,79622
TexasWinterStorm2021,713084
TexasBlackout,25968
TexasStrong,52175
TexasStrong,1764
Texas,76677
TexasWinterStorm2021,335968
TexasWinterStorm2021,229900
Texas,10839
HookEm,10839
HookEm,10839
BringRealityHome,130121
FreeRealityWinner,130121
Texas,251615
Cancun,251615
Texas,140323
"HookEm,HookEm,Texas",1307
Texas,200
TexasWinterStorm2021,73372
TexasWinterStorm2021,25973
Texas,253603
Texas,206803
Texas,47051
TexasStrong,216339
TexasWinterStorm2021,33
RealityWinner,31916
TexasBlackout,582681
TexasStrong,226532
TheMandalorian,3581
TedCruz,3581
TedCancunCruz,3581
TedFled,3581
TedCruzFailedTexas,3581
texas,3581
starwars,3581
ampFW,6203
ReopenAmerica,6203
TexasBlackout,407703
StumpARepublican,454011
texaspowerfail,69973
Texas,81234
TexasWinterStorm,7891
TexasStrong,58313
Texas,124737
Texas,49888
Texas,160950
txlege,56796
TexasStrong,37062
Texas,12808
TexasStrong,174224
TEXAS,372072
TWUG,372072
Texas,679057
texas,79516
Texas,41704
txlege,156878
Texas,81234
Texas,28756
TexasWinterStorm,1068
TexasWinterStorm2021,30262
Fraud,5521
TexasWinterStorm,1068
Texas,150484
Texas,81234
texas,55877
HookEm,765
Texas,765
HookEm,765
TexasStrong,33638
Texas,229656
Texas,16469
HookEm,16469
HookEm,16469
TexasStrong,994
Texas,270719
TexasStrong,63551
TexasBlackout,3533
Texas,3533
TexasStrong,19782
TexasStrong,252937
TexasStrong,30533
TexasStrong,32038
TexasStrong,140371
TexasBlackout,7991
Texas,7991
TexasStrong,6731
TexasWeather,136803
TexasStrong,126170
TexasStrong,57451
TexasStrong,17868
TexasStrong,345479
TexasFreeze,8754
TexasStrong,367696
"TexasFreeze,",36993
GOPCowards,36993
GOP,36993
BREAKING,137943
TexasStrong,25212
TexasStrong,123265
RodneyReed,22991
TexasWeather,52814
TexasStrong,32274
TexasStrong,60931
TexasStrong,39372
TexasStrong,233586
TexasStrong,135623
TexasBlackout,94258
Texas,94258
TexasStrong,4616
TexasStrong,88239
TexasStrong,54558
TexasWinterStorm2021,285052
TexasStrong,58886
TexasStrong,35914
TexasStrong,297078
TexasStrong,59998
TexasStrong,53187
TexasFreeze,8622
TexasFreeze,95200
GOP,95200
GOPCowards,95200
TexasStrong,68820
TexasStrong,202729
TexasPowerOutages,202729
TexasStrong,771
TexasStrong,489673
TexasStrong,20445
TexasPowerOutages,71900
TexasStrong,71900
Texas,252399
TexasFreeze,67709
txwx,9438
TexasStrong,542212
TexasFreeze,106
TexasWinterStorm2021,3870
TexasFreeze,771
TexasStrong,136212
TexasWinterStorm2021,19478
TexasFreeze,58606
TexasFreeze,78877
TexasFreeze,45583
TexasFreeze,179397
TexasFreeze,127272
TexasFreeze,46346
TexasFreeze,199868
TexasStrong,411158
TexasFreeze,369589
TexasFreeze,33107
TexasFreeze,56057
TexasFreeze,669
TexasBlackout,25126
dumptedcruz,16605
GOPCorruptionOverCountry,16605
TexasBlackout,16605
TexasFreeze,761681
TexasStrong,54167
TexasFreeze,106420
TexasFreeze,377809
TexasFreeze,14911
TexasStrong,11204
TexasFreeze,10574
TexasStrong,171870
TexasFreeze,134987
TexasFreeze,22346
TexasFreeze,105963
TexasBlackout,466733
TexasStrong,53195
TexasFreeze,132867
TexasFreeze,156279
TexasFreeze,90703
TexasFreeze,20242
TexasFreeze,39546
TexasFreeze,272094
TexasStrong,129685
txwx,5792
TexasStrong,24660
txwx,121106
TexasStrong,1074
TexasPowerOutages,137613
TexasStrong,137613
TexasFreeze,1974
txwx,6691
TexasStrong,86500
TexasFreeze,21651
TexasStrong,9764
TexasFreeze,25839
TexasFreeze,60285
TexasFreeze,8910
TexasStrong,11050
TexasFreeze,33186
TexasFreeze,22470
TexasFreeze,92694
TexasFreeze,75549
TexasStrong,37365
TexasFreeze,88412
TexasFreeze,19536
TexasFreeze,13184
TexasStrong,164734
TexasFreeze,91061
TexasFreeze,136981
TexasFreeze,68031
TexasFreeze,86457
Texas,66995
TexasWinterStorm2021,211238
TexasStrong,35302
TexasFreeze,326001
TexasFreeze,220087
TexasFreeze,14070
TexasStrong,60180
TexasFreeze,109342
TexasStrong,60181
TexasFreeze,5093
TexasStrong,61840
fishing,12443
TexasStrong,34428
TexasFreeze,42463
TexasFreeze,3401
TexasFreeze,11209
TexasFreeze,61286
TexasFreeze,19842
TexasFreeze,319871
TexasFreeze,285699
TexasFreeze,20482
TexasFreeze,3401
TexasStrong,88984
TexasStrong,40063
TexasStrong,266053
fishing,0
TexasStrong,37675
TexasFreeze,246617
TexasPowerOutages,121684
TexasStrong,121684
TexasFreeze,85403
TexasFreeze,474387
TexasStrong,101036
TexasFreeze,1095
TexasFreeze,84083
TexasFreeze,156505
TexasFreeze,3627
TexasWinterStorm2021,11728
TexasFreeze,39369
TexasFreeze,734642
TexasStrong,86680
TexasStrong,5094
TexasFreeze,10510
TexasFreeze,10628
TexasStrong,6635
TexasFreeze,4993
TexasFreeze,9709
TexasStrong,17863
Texas,106612
TexasStrong,28942
TexasStrong,114400
TexasStrong,7023
TexasFreeze,155940
TexasStrong,241554
TexasFreeze,16818
TexasStrong,180746
TexasFreeze,125129
TexasBlackout,34219
TexasStrong,184587
TexasStrong,49322
TexasStrong,106618
TexasFreeze,322096
TexasFreeze,272662
TexasFreeze,665458
TexasFreeze,65501
TexasFreeze,3627
TexasFreeze,466764
TexasFreeze,822
TexasWeather,118308
TexasStrong,221429
TexasFreeze,144694
TexasStrong,277248
txwx,124097
TexasFreeze,13052
TexasStrong,105864
TexasFreeze,9797
TexasStrong,52544
TexasFreeze,512986
TexasStrong,178837
TexasStrong,4786
TexasStrong,169137
TexasWinterStorm2021,40111
TexasStrong,12303
TexasStrong,607466
TexasFreeze,28089
TexasFreeze,6102
TexasFreeze,221319
TexasFreeze,27094
TexasStrong,49142
TexasBlackout,48536
TexasFreeze,144805
TexasFreeze,62438
txwx,64952
TexasStrong,22748
TexasFreeze,111874
TexasWinterStorm2021,3514
TexasStrong,90558
TexasFreeze,5303
TexasStrong,47957
TexasFreeze,109457
TexasFreeze,33573
TexasFreeze,403224
TexasFreeze,56690
TexasStrong,1068
txwx,11992
TexasStrong,466783
TexasStrong,260897
TexasStrong,379606
TexasFreeze,21446
TexasFreeze,40572
TexasStrong,226767
TexasFreeze,4478
TexasBlackout,12476
Texas,12476
TexasPowerOutages,164759
TexasStrong,164759
TexasFreeze,164759
TexasFreeze,9798
TexasFreeze,326199
TexasStrong,71686
TexasFreeze,217511
TexasFreeze,186624
TexasStrong,21290
TexasStrong,19290
TexasFreeze,21451
TexasStrong,52227
TexasFreeze,272273
TexasWinterStorm2021,28484
TexasStrong,80346
TexasStrong,72872
TexasFreeze,114326
TexasFreeze,120520
TexasStrong,25239
TexasWinterStorm2021,165716
TexasFreeze,314226
TexasFreeze,65768
TexasStrong,96694
TexasFreeze,120667
TexasFreeze,96077
TexasFreeze,12152
TexasFreeze,37703
TexasStrong,4363
TexasFreeze,18061
TexasFreeze,12152
TexasFreeze,34821
TexasFreeze,72650
TexasStrong,145630
TexasFreeze,20866
TexasStrong,12476
TexasFreeze,4050
TexasStrong,51419
TexasStrong,160607
TexasFreeze,600124
HelpTexas,9610
TexasStrong,9610
TexasFreeze,600125
TexasStrong,64923
TexasFreeze,162122
TexasFreeze,330289
TexasStrong,13480
TexasStrong,208553
TexasFreeze,49431
TexasStrong,72649
TexasFreeze,114343
TexasBlackout,3997
TexasStrong,69224
TexasStrong,48851
TexasStrong,358710
TexasStrong,522308
TexasFreeze,104141
TexasFreeze,151092
TexasFreeze,71313
TexasFreeze,142719
Texas,77024
TexasStrong,12763
TexasBlackout,33616
TexasStrong,1075
TexasFreeze,20323
TexasFreeze,17053
TexasStrong,84748
TexasFreeze,3724
TexasFreeze,25461
Texas,28494
TexasStrong,18234
TexasStrong,86771
TexasFreeze,268261
TexasFreeze,109360
TexasStrong,107374
TexasFreeze,3724
TexasFreeze,427154
TexasStrong,41296
TexasStrong,78031
TexasWinterStorm2021,17872
HoustonFoodBank,17872
Texas,176207
TexasFreeze,407874
TexasFreeze,145471
TexasBlackout,7304
TexasStrong,149306
TexasFreeze,223327
TexasStrong,472466
TexasWinterStorm2021,131993
TexasStrong,186222
TexasFreeze,36203
TexasStrong,26038
TexasFreeze,21626
txwx,18458
TexasStrong,121931
TexasStrong,85441
TexasStrong,206932
TexasFreeze,462679
TexasStrong,38430
TexasStrong,7220
TexasFreeze,26
GOPCowards,210423
GOP,210423
TexasFreeze,210423
TexasFreeze,8219
TexasFreeze,77155
TexasStrong,89461
TexasStrong,462685
TexasFreeze,41215
txwx,16227
TexasStrong,53525
TexasFreeze,118295
TexasStrong,5485
TexasStrong,18060
TexasStrong,43729
TexasStrong,5119
TexasWinterStorm2021,122569
TexasWeather,26704
TexasStrong,188241
TexasFreeze,3114
TexasFreeze,29766
TexasStrong,112529
Texas,9688
TexasStrong,142678
TexasWinterStorm2021,403
TexasStrong,18271
TexasWeather,136720
TexasFreeze,57857
Texas,17886
TexasFreeze,1991
TexasFreeze,57857
TexasFreeze,266782
TexasFreeze,415203
TexasFreeze,53317
FTP,156869
TexasFreeze,83296
TexasFreeze,96138
FTP,46971
TexasStrong,11534
TexasFreeze,196075
FTP,85137
TexasWinterStorm2021,143053
TexasFreeze,38595
TexasBlackout,16618
TexasPowerOutages,
TexasStrong,184553
fishing,16921
TexasFreeze,3353
TexasFreeze,24411
TexasFreeze,45548
TexasFreeze,43412
FTP,219401
TexasStrong,45097
TexasFreeze,13704
"Texas,TexasBlackout",38395
TexasStrong,4109
TexasFreeze,31341
TexasFreeze,104651
Texas,244471
TexasFreeze,40648
TexasStrong,454
TexasFreeze,48740
TexasStrong,207642
TexasStrong,14586
TexasStrong,148857
TexasFreeze,2658
TexasWinterStorm2021,52222
TexasStrong,786
Texas,83752
TexasStrong,278213
TexasFreeze,297364
TexasFreeze,36227
TexasWinterStorm2021,11258
TexasFreeze,14234
TexasFreeze,33812
Texas,33973
TexasFreeze,28582
TexasFreeze,23268
job,5028
TexasFreeze,59427
TexasFreeze,6130
TexasFreeze,112912
TexasFreeze,44567
TexasFreeze,29725
TexasWinterStorm2021,88216
TexasFreeze,2284
TedCruzRESIGN,35480
TedCancunCruz,35480
TedCruzFailedTexas,35480
TedCruzRESIGN,35480
RAT,35480
TEDCRUZ,35480
Texas,35480
Texas,26487
TedCruzRESIGN,35481
TedCancunCruz,35481
TedCruzFailedTexas,35481
TedCruzRESIGN,35481
RAT,35481
TEDCRUZ,35481
Texas,35481
TexasWinterStorm2021,11258
TexasFreeze,7172
TexasFreeze,111923
TexasFreeze,13976
TexasWinterStorm2021,11258
TexasFreeze,27808
TexasFreeze,173628
TexasFreeze,21485
TexasWinterStorm2021,11258
TexasFreeze,42498
TexasFreeze,40585
TexasFreeze,76811
TexasFreeze,19896
TexasFreeze,51246
TexasFreeze,11338
TexasFreeze,27232
TexasFreeze,78901
TexasFreeze,341478
TexasFreeze,87352
TexasFreeze,104587
TexasFreeze,307194
TexasFreeze,67931
TexasFreeze,3825
TexasFreeze,211167
TexasFreeze,1280
TexasFreeze,420189
TexasStrong,353
TexasFreeze,90065
TexasFreeze,198661
TexasWeather,869
TexasFreeze,17495
TexasFreeze,26769
TexasFreeze,59464
TexasFreeze,13377
TexasFreeze,7704
TexasFreeze,1179
texaswinterstorm,21334
Texas,21334
TexasWinterStorm,28893
TexasFreeze,22599
TexasFreeze,51205
TexasFreeze,639067
TexasFreeze,439
TexasFreeze,107403
TexasWinterStorm2021,75364
TexasFreeze,60735
TexasFreeze,39124
TexasFreeze,60624
TexasFreeze,242231
TexasFreeze,18943
TexasFreeze,91698
TexasFreeze,4855
TexasFreeze,29417
TexasFreeze,2920
TexasFreeze,15145
TexasFreeze,1651
TexasWeather,35144
TexasFreeze,11585
TexasFreeze,35868
TexasFreeze,42103
TexasFreeze,70774
TexasFreeze,23483
TexasStrong,419605
TexasFreeze,162572
TexasFreeze,42843
TexasFreeze,2954
TexasFreeze,16722
TexasFreeze,264631
TexasFreeze,674212
TexasFreeze,15026
TexasFreeze,164373
TexasFreeze,78133
TexasFreeze,65363
TexasFreeze,135691
TexasStrong,2881
TexasFreeze,82822
TexasFreeze,128621
TexasFreeze,43169
TexasFreeze,11427
TexasFreeze,154169
TexasFreeze,12388
TexasFreeze,1362
TexasFreeze,190141
TexasFreeze,19377
TexasFreeze,42766
TexasFreeze,60470
TexasFreeze,16480
TexasFreeze,77455
TexasStrong,9075
TexasBlackout,617711
TexasFreeze,221235
TexasFreeze,6140
TexasFreeze,183917
job,5028
txwx,30667
TexasFreeze,101097
TexasFreeze,210979
TexasFreeze,291368
TexasFreeze,12891
TexasFreeze,3535
txwx,27501
TexasPowerOutages,16565
Venezuela,16565
TexasFreeze,151210
TexasStrong,37090
TexasFreeze,125087
TexasFreeze,48528
Texas,23153
TexasWinterStorm2021,193355
Teamsters,57683
TexasFreeze,68641
TexasStrong,183553
TexasFreeze,58848
TexasFreeze,15034
TexasFreeze,83570
TexasFreeze,1250
TexasBlackout,107746
TexasFreeze,136224
TexasFreeze,75234
TexasStrong,315194
TexasFreeze,6455
Teamsters,20088
texaswinterstorm,7462
Texas,7462
TexasFreeze,5978
TexasFreeze,3326
TexasFreeze,4
TexasStrong,44
TexasFreeze,101099
TexasFreeze,81076
TexasFreeze,9975
TexasFreeze,6103
TexasStrong,49608
TexasFreeze,33039
