FID,GID,CMPTRL_NBR,CNTY_NM,DIST_NM,DPS_NBR,CNTY_FIPS,CNTY_NBR,DIST_NBR,MSA1990,MSA2000,MSA2010,SHAPE_Length,SHAPE_Area
1,29,7,Atascosa,San Antonio,7,48013,7,15,Y,Y,Y,2.27361117052151,0.291800631642301
2,30,158,Matagorda,Yoakum,161,48321,158,13,N,N,N,8.74746132061925,0.272799643527538
3,31,120,Jackson,Yoakum,120,48239,121,13,N,Y,Y,2.9895321572283,0.203835034015565
4,32,62,De Witt,Yoakum,62,48123,62,13,N,N,N,2.06555851835458,0.218449427756841
5,33,247,Wilson,San Antonio,247,48493,247,15,Y,Y,Y,1.91717635586067,0.193944129668344
6,34,136,Kinney,Laredo,136,48271,136,22,N,N,N,2.431028469651,0.328233145722516
7,35,232,Uvalde,San Antonio,232,48463,232,15,N,N,N,2.47566656284518,0.376204076901742
8,36,143,Lavaca,Yoakum,143,48285,143,13,N,N,N,1.92838487370288,0.233736969317406
9,37,20,Brazoria,Houston,20,48039,20,12,Y,Y,Y,8.45000049918581,0.34286990076586
10,38,241,Wharton,Yoakum,241,48481,241,13,N,N,N,2.46735388395822,0.263143183828965
11,39,163,Medina,San Antonio,163,48325,163,15,Y,Y,Y,2.49700012685015,0.321765700102464
12,40,84,Galveston,Houston,84,48167,85,12,Y,Y,Y,9.3502498957904,0.0963206247724265
13,41,15,Bexar,San Antonio,15,48029,15,15,Y,Y,Y,2.72979169802083,0.30284573309718
14,42,89,Gonzales,Yoakum,89,48177,90,13,N,Y,Y,2.12491109843536,0.257804943602916
15,43,79,Fort Bend,Houston,79,48157,80,12,Y,Y,Y,2.51797860819306,0.213479891587576
16,44,94,Guadalupe,San Antonio,94,48187,95,15,Y,Y,Y,2.38821102833929,0.172719430478467
17,45,10,Bandera,San Antonio,10,48019,10,15,Y,Y,Y,2.12084345037661,0.192677550011771
18,46,45,Colorado,Yoakum,45,48089,45,13,N,N,N,2.36117443874535,0.234963273004999
19,47,36,Chambers,Beaumont,36,48071,36,20,Y,Y,Y,3.95463760868259,0.152677718414421
20,48,46,Comal,San Antonio,46,48091,46,15,Y,Y,Y,1.9490371003944,0.139000633233289
21,49,193,Real,San Angelo,193,48385,193,7,N,N,N,1.86744147337545,0.169204965389272
22,50,28,Caldwell,Austin,28,48055,28,14,Y,Y,Y,1.87038642464758,0.132116412369491
23,51,130,Kendall,San Antonio,130,48259,131,15,Y,N,N,1.60634361275311,0.160452898781716
24,52,8,Austin,Yoakum,8,48015,8,13,Y,Y,Y,2.48168991476525,0.158727327790968
25,53,75,Fayette,Yoakum,75,48149,76,13,N,N,N,2.03901972642212,0.232060588087798
26,54,101,Harris,Houston,101,48201,102,12,Y,Y,Y,7.73111185063718,0.422798554244316
27,55,69,Edwards,San Angelo,69,48137,70,7,N,N,N,3.37030040478625,0.513424303171661
28,56,133,Kerr,San Antonio,133,48265,133,15,N,N,N,2.58999945038117,0.268287431762728
29,57,233,Val Verde,Laredo,233,48465,233,22,N,N,N,4.41738171854202,0.781933866695255
30,58,237,Waller,Houston,237,48473,237,12,Y,Y,Y,2.4351996797651,0.12542425867732
31,59,123,Jefferson,Beaumont,123,48245,124,20,Y,Y,Y,5.23021886446241,0.231656221170201
32,60,105,Hays,Austin,105,48209,106,14,Y,Y,Y,1.80322687370217,0.164423026375658
33,1,31,Cameron,Pharr,31,48061,31,21,Y,Y,Y,6.77649225627992,0.237848508920509
34,2,245,Willacy,Pharr,245,48489,245,21,N,N,N,3.32417017002543,0.155451157194943
35,3,214,Starr,Pharr,214,48427,214,21,N,N,N,2.60037588215209,0.28849243202357
36,4,108,Hidalgo,Pharr,108,48215,109,21,Y,Y,Y,3.3102105253216,0.370852369398275
37,5,24,Brooks,Pharr,24,48047,24,21,N,N,N,2.05681559758165,0.222310637507989
38,6,131,Kenedy,Pharr,131,48261,66,21,N,N,N,5.06786543403313,0.389397530037012
39,7,253,Zapata,Pharr,253,48505,253,21,N,N,N,2.24698242522378,0.249215131614828
40,8,124,Jim Hogg,Pharr,124,48247,125,21,N,N,N,2.27175181422536,0.267624246394897
41,9,137,Kleberg,Corpus Christi,137,48273,137,16,N,N,N,4.44494000769653,0.213851169748525
42,10,178,Nueces,Corpus Christi,178,48355,178,16,Y,Y,Y,9.8146553975325,0.203472440840495
43,11,66,Duval,Laredo,66,48131,67,22,N,N,N,2.76954551935718,0.425467199592854
44,12,125,Jim Wells,Corpus Christi,125,48249,126,16,N,N,N,2.4270150096134,0.205830728664683
45,13,205,San Patricio,Corpus Christi,205,48409,205,16,Y,Y,Y,3.46210665273794,0.16765379360632
46,14,240,Webb,Laredo,240,48479,240,22,Y,Y,Y,4.76142143636554,0.799982130381279
47,15,4,Aransas,Corpus Christi,4,48007,4,16,Y,N,N,6.1253510864005,0.0671183504278165
48,16,196,Refugio,Corpus Christi,196,48391,196,16,N,N,N,3.32671017192414,0.185681780859936
49,17,64,Dimmit,Laredo,64,48127,64,22,N,N,N,2.32466436488719,0.314454504105099
50,18,142,La Salle,Laredo,142,48283,142,22,N,N,N,2.40257958275727,0.358902698128611
51,19,162,McMullen,San Antonio,156,48311,162,15,N,N,N,2.11890920935612,0.277594650855242
52,20,13,Bee,Corpus Christi,13,48025,13,16,N,N,N,2.22898182098986,0.209983672520949
53,21,29,Calhoun,Yoakum,29,48057,29,13,Y,Y,N,9.2895107728164,0.129738321512578
54,22,149,Live Oak,Corpus Christi,149,48297,149,16,N,N,N,2.31360396525171,0.257196148032065
55,23,88,Goliad,Corpus Christi,88,48175,89,16,Y,N,N,2.17116928926357,0.20545120818127
56,24,159,Maverick,Laredo,162,48323,159,22,N,N,N,2.86297281183171,0.3089810746018
57,25,254,Zavala,Laredo,254,48507,254,22,N,N,N,2.30018486368783,0.311031360601686
58,26,82,Frio,San Antonio,82,48163,83,15,N,N,N,2.11371111519707,0.271133894505313
59,27,235,Victoria,Yoakum,235,48469,235,13,Y,Y,Y,2.77529331700537,0.212539772979367
60,28,128,Karnes,Corpus Christi,128,48255,129,16,N,N,N,1.98638231011653,0.179978263000099
61,135,115,Hudspeth,El Paso,115,48229,116,24,N,N,Y,4.98747937683923,1.12311625687492
62,136,1,Anderson,Tyler,1,48001,1,10,N,N,N,3.70938183047198,0.265992076730462
63,137,71,El Paso,El Paso,71,48141,72,24,Y,Y,Y,2.4355150325091,0.250160036668829
64,138,18,Bosque,Waco,18,48035,18,9,N,N,N,2.55411393685528,0.247533572517498
65,139,37,Cherokee,Tyler,37,48073,37,10,N,N,N,3.63915234302728,0.262098521212151
66,140,47,Comanche,Brownwood,47,48093,47,23,N,N,N,2.09543477877644,0.235314023273346
67,141,109,Hill,Waco,109,48217,110,9,N,N,N,2.57039356962493,0.243702358078225
68,142,213,Somervell,Fort Worth,213,48425,213,2,N,N,Y,0.911909930231666,0.0474734690771096
69,143,175,Navarro,Dallas,175,48349,175,18,N,N,N,2.49605451337314,0.268572716711173
70,144,107,Henderson,Tyler,107,48213,108,10,N,N,N,3.15290951324651,0.235056319112149
71,145,30,Callahan,Abilene,30,48059,30,8,Y,Y,Y,1.89752411368987,0.223364468518721
72,146,201,Rusk,Tyler,201,48401,201,10,Y,Y,Y,2.44786895395733,0.232435945931032
73,147,67,Eastland,Brownwood,67,48133,68,23,N,N,N,1.98866879728797,0.230684181530801
74,148,221,Taylor,Abilene,221,48441,221,8,Y,Y,Y,1.92001280962396,0.227958764105256
75,149,72,Erath,Fort Worth,72,48143,73,2,N,N,N,2.11437800522934,0.269412348464133
76,150,177,Nolan,Abilene,177,48353,177,8,N,N,N,1.91060422654756,0.226700712091568
77,151,183,Panola,Atlanta,183,48365,183,19,N,N,N,2.05738327016143,0.203268384159424
78,152,168,Mitchell,Abilene,168,48335,168,8,N,N,N,1.91467473283867,0.227360821885611
79,153,114,Howard,Abilene,114,48227,115,8,N,N,N,1.90037524065767,0.224254076195528
80,154,156,Martin,Odessa,159,48317,156,6,N,N,Y,1.91268474908405,0.227088607231661
81,155,2,Andrews,Odessa,2,48003,2,6,N,N,N,2.57960271701029,0.372269628809203
82,156,111,Hood,Fort Worth,111,48221,112,2,N,N,Y,1.39800375058954,0.109374160547366
83,157,126,Johnson,Fort Worth,126,48251,127,2,Y,Y,Y,1.82806611113893,0.182149300617823
84,158,70,Ellis,Dallas,70,48139,71,18,Y,Y,Y,2.24502500361233,0.236142235788908
85,159,212,Smith,Tyler,212,48423,212,10,Y,Y,Y,2.91921674407381,0.23571878418265
86,160,92,Gregg,Tyler,92,48183,93,10,Y,Y,Y,1.34278333782471,0.068262205830876
87,161,129,Kaufman,Dallas,129,48257,130,18,Y,Y,Y,2.00223117437369,0.20093531226994
88,162,102,Harrison,Atlanta,102,48203,103,19,N,N,N,2.56357207378238,0.227726012898743
89,163,234,Van Zandt,Tyler,234,48467,234,10,N,N,N,2.40284409243015,0.213776843534267
90,164,209,Shackelford,Abilene,209,48417,209,8,N,N,N,1.91581950707266,0.228163273582286
91,165,127,Jones,Abilene,127,48253,128,8,Y,Y,Y,1.95256039332003,0.233292158259599
92,166,215,Stephens,Brownwood,215,48429,215,23,N,N,N,1.92250022670878,0.229654318195516
93,167,76,Fisher,Abilene,76,48151,77,8,N,N,N,1.90303080504635,0.225014429070934
94,168,17,Borden,Abilene,17,48033,17,8,N,N,N,1.90867954467463,0.22582426358585
95,169,208,Scurry,Abilene,208,48415,208,8,N,N,N,1.90558637965999,0.226711800689649
96,61,181,Orange,Beaumont,181,48361,181,20,Y,Y,Y,1.87203032783738,0.08853216284947
97,62,11,Bastrop,Austin,11,48021,11,14,Y,Y,Y,1.83148220035066,0.217074808918042
98,63,239,Washington,Bryan,239,48477,239,17,N,N,N,2.54710621374756,0.150743603348947
99,64,86,Gillespie,Austin,86,48171,87,14,N,N,N,2.15099785834708,0.257843995696828
100,65,16,Blanco,Austin,16,48031,16,14,N,N,N,1.68359693161735,0.173305970680821
101,66,144,Lee,Austin,144,48287,144,14,N,N,N,2.21385384417297,0.153990528749358
102,67,146,Liberty,Beaumont,146,48291,146,20,Y,Y,Y,2.40183293789117,0.284788646159265
103,68,227,Travis,Austin,227,48453,227,14,Y,Y,Y,2.45827301961643,0.24899651741744
104,69,100,Hardin,Beaumont,100,48199,101,20,Y,Y,Y,2.70612891096755,0.218060471568571
105,70,222,Terrell,Odessa,222,48443,222,6,N,N,N,3.84349506950217,0.572454121426864
106,71,170,Montgomery,Houston,170,48339,170,12,Y,Y,Y,2.68924386340101,0.261548194243143
107,72,218,Sutton,San Angelo,218,48435,218,7,N,N,N,2.53057113510211,0.352582591584375
108,73,134,Kimble,San Angelo,134,48267,134,7,N,N,N,2.47241106039409,0.304157499675038
109,74,22,Brewster,El Paso,22,48043,22,24,N,N,N,6.00489757138012,1.49709365663116
110,75,189,Presidio,El Paso,189,48377,189,24,N,N,N,5.30846553854377,0.93375995344967
111,76,26,Burleson,Bryan,26,48051,26,17,Y,Y,Y,2.4836744809935,0.164949620545195
112,77,246,Williamson,Austin,246,48491,246,14,Y,Y,Y,2.48229184547809,0.276928460632761
113,78,93,Grimes,Bryan,93,48185,94,17,N,N,N,2.42739157868516,0.195299143797617
114,79,150,Llano,Austin,150,48299,150,14,N,N,N,2.32327661233187,0.235689285350273
115,80,157,Mason,Austin,160,48319,157,14,N,N,N,1.92661496458232,0.227714893944775
116,81,204,San Jacinto,Lufkin,204,48407,204,11,Y,Y,N,2.20335767036955,0.153019127015979
117,82,21,Brazos,Bryan,21,48041,21,17,Y,Y,Y,2.81159165441033,0.143907010821428
118,83,27,Burnet,Austin,27,48053,27,14,N,N,N,2.49422361183283,0.249033768364329
119,84,164,Menard,San Angelo,164,48327,164,7,N,N,N,2.01775580001771,0.220448521860866
120,85,207,Schleicher,San Angelo,207,48413,207,7,N,N,N,2.45086712878815,0.321456312355408
121,86,53,Crockett,San Angelo,53,48105,53,7,N,N,N,5.08101982324706,0.684742701913661
122,87,236,Walker,Bryan,236,48471,236,17,N,N,N,2.15204129905127,0.195448405536112
123,88,166,Milam,Bryan,166,48331,166,17,N,N,N,2.30270424749757,0.249329980302787
124,89,154,Madison,Bryan,157,48313,154,17,N,N,N,2.01243546814121,0.115431348955808
125,90,122,Jeff Davis,El Paso,122,48243,123,24,N,N,N,3.43875552124203,0.552008658428607
126,91,229,Tyler,Beaumont,229,48457,229,20,N,N,N,2.67386636709564,0.228323730323779
127,92,187,Polk,Lufkin,187,48373,187,11,N,N,N,2.78148564128115,0.27105927016305
128,93,121,Jasper,Beaumont,121,48241,122,20,N,N,N,3.77204352417622,0.236629223911197
129,94,14,Bell,Waco,14,48027,14,9,Y,Y,Y,2.17876208851536,0.26592668594215
130,95,176,Newton,Beaumont,176,48351,176,20,N,N,Y,3.66910246855514,0.22943052806397
131,96,186,Pecos,Odessa,186,48371,186,6,N,N,N,6.10716428503247,1.16256100268209
132,97,198,Robertson,Bryan,198,48395,198,17,Y,Y,Y,2.50312322349777,0.211742353444617
133,98,141,Lampasas,Brownwood,141,48281,141,23,Y,Y,Y,1.9989403562894,0.175008505887606
134,99,228,Trinity,Lufkin,228,48455,228,11,N,N,N,2.23550787226231,0.174571826408952
135,100,206,San Saba,Brownwood,206,48411,206,23,N,N,N,3.113854814893,0.278794210207758
136,101,160,McCulloch,Brownwood,154,48307,160,23,N,N,N,2.44015900950078,0.263267717577937
137,102,118,Irion,San Angelo,118,48235,119,7,Y,Y,Y,2.04873334923601,0.258119359133814
138,103,73,Falls,Waco,73,48145,74,9,N,N,Y,1.79785272290479,0.189768032630219
139,104,48,Concho,San Angelo,48,48095,48,7,N,N,N,2.16469365849774,0.243756617619836
140,105,3,Angelina,Lufkin,3,48005,3,11,N,N,N,3.43280001925692,0.212057012039018
141,106,192,Reagan,San Angelo,192,48383,192,7,N,N,N,2.15353561727557,0.28872287298991
142,107,231,Upton,Odessa,231,48461,231,6,N,N,N,2.20715177127832,0.305162578737958
143,108,113,Houston,Lufkin,113,48225,114,11,N,N,N,3.17782161728144,0.303655294046522
144,109,52,Crane,Odessa,52,48103,52,6,N,N,N,2.39767442274305,0.192992632900707
145,110,238,Ward,Odessa,238,48475,238,6,N,N,N,2.93956585840182,0.205498632329083
146,111,226,Tom Green,San Angelo,226,48451,226,7,Y,Y,Y,3.51353221031376,0.378383193552777
147,112,145,Leon,Bryan,145,48289,145,17,N,N,N,2.9234476034939,0.265163163496391
148,113,50,Coryell,Waco,50,48099,50,9,Y,Y,Y,2.05310874156504,0.259511663479869
149,114,167,Mills,Brownwood,167,48333,167,23,N,N,N,2.43854835369075,0.184389414947904
150,115,202,Sabine,Lufkin,202,48403,202,11,N,N,N,2.03339986029751,0.141502582158492
151,116,203,San Augustine,Lufkin,203,48405,203,11,N,N,N,2.59383482965829,0.145542650090903
152,117,147,Limestone,Waco,147,48293,147,9,N,N,N,1.94249927717799,0.229530827519975
153,118,161,McLennan,Waco,155,48309,161,9,Y,Y,Y,2.08849456272109,0.260991759594054
154,119,174,Nacogdoches,Lufkin,174,48347,174,11,N,N,N,4.07839831484258,0.241586881684615
155,120,97,Hamilton,Waco,97,48193,98,9,N,N,N,1.98043134834505,0.206040289689687
156,121,151,Loving,Odessa,151,48301,151,6,N,N,N,2.14468388699178,0.166916194016313
157,122,195,Reeves,Odessa,195,48389,195,6,N,N,N,4.57401910225871,0.64879627189997
158,123,81,Freestone,Bryan,81,48161,82,17,N,N,N,2.49775824810336,0.219827333555147
159,124,42,Coleman,Brownwood,42,48083,42,23,N,N,N,2.67564162184657,0.316062150931046
160,125,200,Runnels,San Angelo,200,48399,200,7,N,N,N,2.04058653472192,0.260769740444536
161,126,25,Brown,Brownwood,25,48049,25,23,N,N,N,2.08217372069196,0.236004025636815
162,127,41,Coke,San Angelo,41,48081,41,7,N,N,N,1.95764952019014,0.229087677031567
163,128,55,Culberson,El Paso,55,48109,55,24,N,N,N,4.08085111464245,0.937433202098301
164,129,216,Sterling,San Angelo,216,48431,216,7,N,N,N,1.94680766758774,0.227750366426547
165,130,87,Glasscock,San Angelo,87,48173,88,7,N,N,N,1.89244476633669,0.222376634671495
166,131,165,Midland,Odessa,165,48329,165,6,Y,Y,Y,1.8938988897853,0.222664973536801
167,132,68,Ector,Odessa,68,48135,69,6,Y,Y,Y,1.89477237133466,0.222982335950246
168,133,210,Shelby,Lufkin,210,48419,210,11,N,N,N,2.67879045111403,0.205815863592191
169,134,248,Winkler,Odessa,248,48495,248,6,N,N,N,1.92801961615468,0.207372278793119
170,176,220,Tarrant,Fort Worth,220,48439,220,2,Y,Y,Y,1.9057405858334,0.225294270211723
171,177,57,Dallas,Dallas,57,48113,57,18,Y,Y,Y,1.90778204478623,0.226420717486537
172,207,54,Crosby,Lubbock,54,48107,54,5,Y,Y,Y,1.91322074309221,0.226907102847745
173,208,152,Lubbock,Lubbock,152,48303,152,5,Y,Y,Y,1.91273939409851,0.226605649633695
174,209,5,Archer,Wichita Falls,5,48009,5,3,Y,Y,Y,1.94122063914376,0.232834541842828
175,210,110,Hockley,Lubbock,110,48219,111,5,N,N,N,1.92212433514574,0.228718586592223
176,211,40,Cochran,Lubbock,40,48079,40,5,N,N,N,1.7682541079904,0.195133568572076
177,212,74,Fannin,Paris,74,48147,75,1,N,N,N,2.26662346184314,0.226256895722053
178,213,49,Cooke,Wichita Falls,49,48097,49,3,N,N,N,2.83273278577767,0.225401556135767
179,214,91,Grayson,Paris,91,48181,92,1,Y,Y,Y,2.36560021507894,0.246442501660712
180,215,169,Montague,Wichita Falls,169,48337,169,3,N,N,N,2.09026649269733,0.235632703344818
181,216,139,Lamar,Paris,139,48277,139,1,N,N,N,2.71647071473904,0.235193783769116
182,217,194,Red River,Paris,194,48387,194,1,N,N,N,3.52813333328637,0.266174236332679
183,218,39,Clay,Wichita Falls,39,48077,39,3,Y,Y,Y,2.38209540501595,0.279980166127101
184,219,243,Wichita,Wichita Falls,243,48485,243,3,Y,Y,Y,1.8331773700488,0.156295200596571
185,220,78,Foard,Childress,78,48155,79,25,N,N,N,2.30271173140565,0.177999148512234
186,221,51,Cottle,Childress,51,48101,51,25,N,N,N,2.02126038980394,0.228012424550234
187,222,173,Motley,Childress,173,48345,173,25,N,N,N,2.00371721557245,0.250394167531895
188,223,77,Floyd,Lubbock,77,48153,78,5,N,N,N,2.0068946124229,0.251107369593695
189,224,95,Hale,Lubbock,95,48189,96,5,N,N,N,2.01835826501623,0.254141686576041
190,178,199,Rockwall,Dallas,199,48397,199,18,Y,Y,Y,0.777033988578955,0.037090174895785
191,179,190,Rains,Paris,190,48379,190,1,N,N,N,1.33604467632186,0.0644297443719092
192,180,250,Wood,Tyler,250,48499,250,10,N,N,N,2.18160161067978,0.173379867425507
193,181,32,Camp,Atlanta,32,48063,32,19,N,N,N,1.42638404100639,0.0507991557855514
194,182,217,Stonewall,Abilene,217,48433,217,8,N,N,N,1.94359541973119,0.232001068691366
195,183,104,Haskell,Abilene,104,48207,105,8,N,N,N,1.91739095591401,0.227925262117152
196,184,132,Kent,Abilene,132,48263,132,8,N,N,N,1.89953893407078,0.223632390784565
197,185,224,Throckmorton,Wichita Falls,224,48447,224,3,N,N,N,1.92184490285183,0.229200399002043
198,186,85,Garza,Lubbock,85,48169,86,5,N,N,N,1.89832313911802,0.224420637866505
199,187,153,Lynn,Lubbock,153,48305,153,5,N,N,Y,1.90023402007228,0.223592857123533
200,188,252,Young,Wichita Falls,252,48503,252,3,N,N,N,1.94165106537872,0.233021766385438
201,189,223,Terry,Lubbock,223,48445,223,5,N,N,N,1.89668772053815,0.22297788509718
202,190,251,Yoakum,Lubbock,251,48501,251,5,N,N,N,1.79157767497153,0.200359847815264
203,191,34,Cass,Atlanta,34,48067,34,19,N,N,N,2.72963094115476,0.240082558065208
204,192,43,Collin,Dallas,43,48085,43,18,Y,Y,Y,1.9312167645958,0.221921838908805
205,193,61,Denton,Dallas,61,48121,61,18,Y,Y,Y,1.96932440284573,0.23835953914431
206,194,249,Wise,Fort Worth,249,48497,249,2,Y,Y,Y,1.93265151676698,0.231119047585046
207,195,112,Hopkins,Paris,112,48223,113,1,N,N,N,2.29494143333942,0.198586746390042
208,196,172,Morris,Atlanta,172,48343,172,19,N,N,N,1.53869847366011,0.0644955119674162
209,197,116,Hunt,Paris,116,48231,117,1,Y,Y,Y,2.04572034893498,0.220775791115202
210,198,80,Franklin,Paris,80,48159,81,1,N,N,N,1.42205469766604,0.073838547608497
211,199,119,Jack,Fort Worth,119,48237,120,2,N,N,N,1.93422188407688,0.230607103362793
212,200,225,Titus,Atlanta,225,48449,225,19,N,N,N,2.00308107791878,0.10691441947755
213,201,60,Delta,Paris,60,48119,60,1,Y,Y,N,2.32114228525783,0.0697547616667509
214,202,19,Bowie,Atlanta,19,48037,19,19,Y,Y,Y,4.05705376785572,0.231733544171042
215,203,138,Knox,Childress,138,48275,138,25,N,N,N,2.13352912296058,0.215261988349645
216,204,135,King,Childress,135,48269,135,25,N,N,N,1.92829698064682,0.229953040580481
217,205,63,Dickens,Childress,63,48125,63,25,N,N,N,1.92069188021048,0.227699878764289
218,206,12,Baylor,Wichita Falls,12,48023,12,3,N,N,N,1.91245792047101,0.226681328706822
219,170,58,Dawson,Lubbock,58,48115,58,5,N,N,N,1.90370766199618,0.224777361448477
220,171,83,Gaines,Lubbock,83,48165,84,5,N,N,N,2.59041958828135,0.374514866542119
221,172,230,Upshur,Atlanta,230,48459,230,19,Y,Y,Y,1.79982327225165,0.147655520628713
222,173,155,Marion,Atlanta,158,48315,155,19,N,N,N,2.03368600438948,0.104798970686794
223,174,182,Palo Pinto,Fort Worth,182,48363,182,2,N,N,N,2.01489695058199,0.245592253333451
224,175,184,Parker,Fort Worth,184,48367,184,2,Y,Y,Y,1.91049081462186,0.225917425717781
225,238,191,Randall,Amarillo,191,48381,191,4,Y,Y,Y,1.95736522919354,0.235811564373686
226,239,59,Deaf Smith,Amarillo,59,48117,59,4,N,N,N,2.62224617435931,0.382874942535471
227,240,242,Wheeler,Childress,242,48483,242,25,N,N,N,1.95125205505299,0.235165913817228
228,241,90,Gray,Amarillo,90,48179,91,4,N,N,N,1.96833268317082,0.238979411170009
229,242,33,Carson,Amarillo,33,48065,33,4,Y,Y,Y,1.95761139040279,0.237516649595125
230,243,188,Potter,Amarillo,188,48375,188,4,Y,Y,Y,1.95892017054727,0.236917402816426
231,244,180,Oldham,Amarillo,180,48359,180,4,N,N,Y,2.63866437570127,0.385883124698741
232,245,106,Hemphill,Amarillo,106,48211,107,4,N,N,N,1.95245467766932,0.235628982632968
233,246,197,Roberts,Amarillo,197,48393,197,4,N,N,N,1.96500226813975,0.238522573039428
234,247,117,Hutchinson,Amarillo,117,48233,118,4,N,N,N,1.93562611030691,0.231227201257912
235,225,140,Lamb,Lubbock,140,48279,140,5,N,N,N,2.03117533980129,0.257464755060991
236,226,9,Bailey,Lubbock,9,48017,9,5,N,N,N,1.83628309345486,0.209332577190405
237,227,244,Wilbarger,Wichita Falls,244,48487,244,3,N,N,N,2.49932718929811,0.247248712635451
238,228,99,Hardeman,Childress,99,48197,100,25,N,N,N,1.90472943678756,0.176644163868269
239,229,38,Childress,Childress,38,48075,38,25,N,N,N,1.70857444540249,0.181527865768357
240,230,96,Hall,Childress,96,48191,97,25,N,N,N,1.9271485134005,0.229964489915002
241,231,23,Briscoe,Childress,23,48045,23,25,N,N,N,1.92390559809579,0.229466116398576
242,232,219,Swisher,Lubbock,219,48437,219,5,N,N,N,1.92457742933068,0.229375664663403
243,233,35,Castro,Lubbock,35,48069,35,5,N,N,N,1.9239211805809,0.228709438190346
244,234,185,Parmer,Lubbock,185,48369,185,5,N,N,N,1.90504538106632,0.22511909915933
245,235,44,Collingsworth,Childress,44,48087,44,25,N,N,N,1.94963207074564,0.234984183121864
246,236,65,Donley,Childress,65,48129,65,25,N,N,N,1.96638225265877,0.238522225390072
247,237,6,Armstrong,Amarillo,6,48011,6,4,Y,Y,Y,1.94568997024616,0.233110028751233
248,250,148,Lipscomb,Amarillo,148,48295,148,4,N,N,N,1.97980596337273,0.242396190524935
249,251,179,Ochiltree,Amarillo,179,48357,179,4,N,N,N,1.96732169250461,0.23882657896917
250,252,98,Hansford,Amarillo,98,48195,99,4,N,N,N,1.96553904074286,0.239189399445609
251,253,211,Sherman,Amarillo,211,48421,211,4,N,N,N,1.96799175319635,0.239757131572332
252,254,56,Dallam,Amarillo,56,48111,56,4,N,N,N,2.64774939880016,0.391035065442232
253,248,171,Moore,Amarillo,171,48341,171,4,N,N,N,1.94986775104294,0.234984170822113
254,249,103,Hartley,Amarillo,103,48205,104,4,N,N,N,2.61721399595689,0.377985129848927
