timestamp,newstext,link
2021-02-14 21:02:00.000,Icy weather chills Texas wind energy as deep freeze grips much of U.S.,https://www.reuters.com/business/environment/icy-weather-chills-texas-wind-energy-deep-freeze-grips-much-us-2021-02-15/
2021-02-15 03:32:00.000,Texas grid operator starts rotating blackouts amid winter storm,https://www.reuters.com/business/environment/texas-grid-operator-starts-rotating-blackouts-amid-winter-storm-2021-02-15/
2021-02-15 07:19:00.000,Column: Funds bought U.S. crude ahead of big freeze: John Kemp,https://www.reuters.com/business/energy/funds-bought-us-crude-ahead-big-freeze-john-kemp-2021-02-15/
2021-02-15 08:15:00.000,"Texas wholesale electric prices spike more than 10,000% amid outages",https://www.reuters.com/business/energy/texas-wholesale-electric-prices-spike-more-than-10000-amid-outages-2021-02-15/
2021-02-15 12:52:00.000,Oil refineries shut as Texas energy industry reels from deep freeze,https://www.reuters.com/business/energy/oil-refineries-shut-texas-energy-industry-reels-deep-freeze-2021-02-15/
2021-02-15 14:06:00.000,"U.S. oil wells, refineries shut as winter storm hits energy sector",https://www.reuters.com/business/energy/us-oil-wells-refineries-shut-winter-storm-hits-energy-sector-2021-02-15/
2021-02-15 20:05:00.000,"U.S. oil prices climb on Texas cold snap, Brent stable",https://www.reuters.com/business/energy/us-oil-prices-climb-texas-cold-snap-brent-stable-2021-02-16/
2021-02-15 20:39:00.000,"Cold snap leaves one dead, over 4 million without power in Texas",https://www.reuters.com/business/environment/cold-snap-leaves-8-million-texas-mexico-without-power-2021-02-16/
2021-02-15 21:30:00.000,Power cuts hit 4.7 mln users in northern Mexico after cold snap,https://www.reuters.com/business/environment/power-cuts-hit-47-mln-users-northern-mexico-after-cold-snap-2021-02-15/
2021-02-16 05:47:00.000,Houston ship channel operations suspended due to Texas freeze,https://www.reuters.com/business/environment/houston-ship-channel-operations-suspended-due-texas-freeze-2021-02-16/
2021-02-16 08:45:00.000,"Occidental, Pioneer Natural push back quarterly earnings on winter storm hit",https://www.reuters.com/business/occidental-pioneer-natural-push-back-quarterly-earnings-winter-storm-hit-2021-02-16/
2021-02-16 15:13:00.000,"Texas deep freeze leaves millions without power, some snowboarding behind pickups",https://www.reuters.com/business/environment/texas-deep-freeze-leaves-millions-without-power-some-snowboarding-behind-pickups-2021-02-16/
2021-02-16 15:40:00.000,Explainer: Texas's one-of-a-kind power system raises questions during price spike,https://www.reuters.com/business/energy/texass-one-of-a-kind-power-system-raises-questions-during-price-spike-2021-02-16/
2021-02-16 18:36:00.000,"Texas deep freeze leaves millions without power, 21 dead",https://www.reuters.com/business/environment/texas-deep-freeze-leaves-millions-without-power-21-dead-2021-02-17/
2021-02-16 21:08:00.000,"Oil retreats on rising U.S. dollar, though Texas supply choked",https://www.reuters.com/business/energy/oil-retreats-rising-us-dollar-though-texas-supply-choked-2021-02-17/
2021-02-16 21:17:00.000,"From FedEx to GM, firms halt operations as freeze grips parts of United States",https://www.reuters.com/business/fedex-gm-firms-halt-operations-freeze-grips-parts-united-states-2021-02-17/
2021-02-16 21:55:00.000,"Texas deep freeze hits energy sector, Houston ship channel shut",https://www.reuters.com/business/energy/texas-deep-freeze-hits-energy-sector-houston-ship-channel-shut-2021-02-16/
2021-02-16 22:01:00.000,Texas freeze hits northern Mexico with $2.7 billion blackout,https://www.reuters.com/business/energy/northern-mexico-suffers-second-day-power-outages-after-texas-frost-2021-02-16/
2021-02-16 22:04:00.000,Oil settles near 13-month highs; Texas deep freeze supports,https://www.reuters.com/world/middle-east-africa/oil-settles-near-13-month-highs-texas-deep-freeze-supports-2021-02-16/
2021-02-16 22:11:00.000,"Tornadoes, historic cold across U.S. kill seven, disrupt COVID-19 vaccinations",https://www.reuters.com/business/environment/tornadoes-historic-cold-across-us-kill-seven-disrupt-covid-19-vaccinations-2021-02-16/
2021-02-16 23:27:00.000,Japan’s stressed power grid faces new test with Arctic blast on way,https://www.reuters.com/business/energy/japans-stressed-power-grid-faces-new-test-with-arctic-blast-way-2021-02-17/
2021-02-16 23:37:00.000,Oil jumps $1/bbl as Texas freeze prompts U.S. output drop,https://www.reuters.com/business/energy/oil-jumps-1bbl-texas-freeze-prompts-us-output-drop-2021-02-17/
2021-02-17 00:11:00.000,U.S. shale could face weeks of depressed oil production due to cold,https://www.reuters.com/business/energy/us-shale-could-face-weeks-depressed-oil-production-due-cold-2021-02-17/
2021-02-17 02:07:00.000,"‘Ice everywhere’ as Texans brave cold, 2.7 million homes lack power",https://www.reuters.com/world/us/ice-everywhere-texans-brave-cold-27-million-homes-lack-power-2021-02-18/
2021-02-17 02:32:00.000,Texas power prices spike as deadly cold wave overwhelms grid,https://www.reuters.com/business/energy/texas-power-prices-spike-deadly-cold-wave-overwhelms-grid-2021-02-17/
2021-02-17 07:55:00.000,NXP shuts two Austin plants as Texas reels from winter storm,https://www.reuters.com/business/nxp-shuts-two-austin-plants-texas-reels-winter-storm-2021-02-17/
2021-02-17 08:04:00.000,Texas energy sector struggles to thaw after deep freeze,https://www.reuters.com/business/energy/texas-energy-sector-struggles-thaw-after-deep-freeze-2021-02-17/
2021-02-17 10:18:00.000,Texas power prices spike as deadly cold wave overwhelms grid,https://www.reuters.com/business/energy/texas-power-prices-spike-deadly-cold-wave-overwhelms-grid-2021-02-17-2/
2021-02-17 11:06:00.000,"Amid Texas freeze, oil producers still shut; governor bans natural gas exports",https://www.reuters.com/business/energy/amid-texas-freeze-oil-producers-still-shut-governor-bans-natural-gas-exports-2021-02-18/
2021-02-17 12:21:00.000,"Migrants in Mexican camp brave icy nights, chance to enter U.S. nears",https://www.reuters.com/world/us/migrants-mexican-camp-brave-icy-nights-chance-enter-us-nears-2021-02-17/
2021-02-17 14:15:00.000,Freak cold in Texas has scientists discussing whether climate change is to blame,https://www.reuters.com/business/environment/freak-cold-texas-has-scientists-discussing-whether-climate-change-is-blame-2021-02-17/
2021-02-17 19:57:00.000,"As Texas shivers through fourth day of outage, finger-pointing begins",https://www.reuters.com/business/environment/texas-shivers-through-fourth-day-outage-finger-pointing-begins-2021-02-18/
2021-02-17 20:29:00.000,Oil falls after surging past $65 on Texas freeze,https://www.reuters.com/business/oil-falls-after-surging-past-65-texas-freeze-2021-02-18/
2021-02-17 21:40:00.000,Mexico presses U.S. to guarantee natural gas supplies after Texas export ban,https://www.reuters.com/business/energy/mexico-presses-us-guarantee-natural-gas-supplies-after-texas-export-ban-2021-02-18/
2021-02-18 00:05:00.000,Thousands of 'cold-stunned' sea turtles rescued off coast of Texas,https://www.reuters.com/business/environment/thousands-cold-stunned-sea-turtles-rescued-off-coast-texas-2021-02-18/
2021-02-18 00:13:00.000,Texas power consumers to pay the price of winter storm,https://www.reuters.com/business/energy/texas-power-consumers-pay-price-winter-storm-2021-02-18/
2021-02-18 01:35:00.000,"Texas energy freeze stretches to sixth day, raises Mexico's ire",https://www.reuters.com/business/energy/texas-energy-freeze-stretches-sixth-day-raises-mexicos-ire-2021-02-18/
2021-02-18 04:04:00.000,Power restored to most in Texas after ‘tragic few days’,https://www.reuters.com/world/us/power-restored-most-texas-after-tragic-few-days-2021-02-19/
2021-02-18 06:04:00.000,Texas ranchers scramble to keep animals alive in unusual cold,https://www.reuters.com/business/environment/texas-ranchers-scramble-keep-animals-alive-unusual-cold-2021-02-18/
2021-02-18 08:41:00.000,"Texas energy crisis extends to sixth day, spills over to Mexico",https://www.reuters.com/business/energy/texas-energy-crisis-extends-sixth-day-spills-over-mexico-2021-02-18/
2021-02-18 08:45:00.000,"After blizzard of criticism over Mexico trip, Senator Ted Cruz flies back to frozen Texas",https://www.reuters.com/world/us/after-blizzard-criticism-over-mexico-trip-senator-ted-cruz-flies-back-frozen-2021-02-18/
2021-02-18 09:49:00.000,"WIDER IMAGE 'I just ask God to help me': Texas funeral home crushed by death as U.S. COVID toll tops 500,000",https://www.reuters.com/world/us/wider-image-i-just-ask-god-help-me-texas-funeral-home-crushed-by-death-us-covid-2021-02-18/
2021-02-18 11:00:00.000,"U.S. House committee will examine events in Texas after winter storm, outages -Pelosi",https://www.reuters.com/business/environment/us-house-committee-will-examine-events-texas-after-winter-storm-outages-pelosi-2021-02-18/
2021-02-18 11:30:00.000,Texas storms affecting COVID vaccine distribution -Fauci,https://www.reuters.com/business/healthcare-pharmaceuticals/texas-storms-affecting-covid-vaccine-distribution-fauci-2021-02-18/
2021-02-18 11:33:00.000,Texas mandate to bar natural gas exports during power crisis likely unenforceable -official,https://www.reuters.com/business/energy/texas-mandate-bar-natural-gas-exports-during-power-crisis-likely-unenforceable-2021-02-18/
2021-02-18 12:25:00.000,Automakers pause North American production on U.S. winter weather,https://www.reuters.com/business/autos-transportation/automakers-pause-north-american-production-us-winter-weather-2021-02-18/
2021-02-18 12:37:00.000,White House says Texas winter storm likely due to climate change,https://www.reuters.com/business/environment/white-house-says-texas-winter-storm-likely-due-climate-change-2021-02-18/
2021-02-18 12:53:00.000,"As Texas freezes, U.N. chief says 'complete ignorance' to reject climate change",https://www.reuters.com/business/environment/texas-freezes-un-chief-says-complete-ignorance-reject-climate-change-2021-02-18/
2021-02-18 13:04:00.000,TC Energy declares force majeure on oil deliveries in Texas on Marketlink pipeline,https://www.reuters.com/business/energy/tc-energy-declares-force-majeure-oil-deliveries-texas-marketlink-pipeline-2021-02-18/
2021-02-18 14:04:00.000,U.S. Senate energy panel intends hearing on power grid in wake of Texas freeze,https://www.reuters.com/business/energy/us-senate-energy-panel-intends-hearing-power-grid-wake-texas-freeze-2021-02-18/
2021-02-18 15:48:00.000,Texas governor asks legislature to mandate winterization of generators,https://www.reuters.com/world/us/texas-governor-asks-legislature-mandate-winterization-generators-2021-02-18/
2021-02-18 16:41:00.000,RWE warns of profit hit as Texas winter storm disrupts wind farms,https://www.reuters.com/business/energy/rwe-warns-profit-texas-freeze-halts-wind-farms-2021-02-18/
2021-02-18 16:47:00.000,U.S. insurers brace for hefty claims from Texas storm once thaw sets in,https://www.reuters.com/business/us-insurers-brace-hefty-claims-texas-storm-once-thaw-sets-2021-02-18/
2021-02-18 20:06:00.000,Oil extends losses as Texas prepares to ramp up output after freeze,https://www.reuters.com/business/energy/oil-extends-losses-texas-prepares-ramp-up-output-after-freeze-2021-02-19/
2021-02-18 20:31:00.000,'Switch off lightbulbs:' president asks Mexicans to ration power as Texas limits fuel,https://www.reuters.com/business/energy/switch-off-lightbulbs-president-asks-mexicans-ration-power-texas-limits-fuel-2021-02-19/
2021-02-19 04:06:00.000,"As power returns, Texas energy firms slowly emerge from deep freeze",https://www.reuters.com/business/energy/power-returns-texas-energy-firms-slowly-emerge-deep-freeze-2021-02-19/
2021-02-19 04:11:00.000,"‘Fragile’ Texas energy grid comes back to life, steep challenges remain",https://www.reuters.com/business/environment/fragile-texas-energy-grid-comes-back-life-steep-challenges-remain-2021-02-19/
2021-02-19 05:12:00.000,"Texas weather crisis deepens Chinese belief they're 'on right path', says foreign ministry",https://www.reuters.com/world/china/texas-weather-crisis-deepens-chinese-belief-theyre-on-right-path-says-foreign-2021-02-19/
2021-02-19 05:49:00.000,Traders rush to supply fuel to the U.S. as Texas freeze bites,https://www.reuters.com/business/energy/traders-rush-supply-fuel-us-texas-freeze-bites-2021-02-19/
2021-02-19 09:21:00.000,"Factbox: Over 157,000 in Texas still without power from winter storm",https://www.reuters.com/business/environment/over-157000-texas-still-without-power-winter-storm-2021-02-19/
2021-02-19 12:24:00.000,U.S. drillers cut oil rigs for first week in 13 amid deep freeze - Baker Hughes,https://www.reuters.com/business/energy/us-drillers-cut-oil-rigs-first-week-13-amid-deep-freeze-baker-hughes-2021-02-19/
2021-02-19 12:45:00.000,(OFFICIAL) Citigroup lets Texas staff shelter in offices from cold snap,https://www.reuters.com/business/citigroup-lets-texas-staff-shelter-offices-cold-snap-2021-02-19/
2021-02-19 13:46:00.000,"Texas oil refiners will take weeks to recover, boosting U.S. gasoline prices",https://www.reuters.com/business/energy/texas-oil-refiners-will-take-weeks-recover-boosting-us-gasoline-prices-2021-02-19/
2021-02-19 14:59:00.000,Texas faces at least $300 million in citrus losses to storm,https://www.reuters.com/business/environment/texas-loses-least-300-million-citrus-crops-storm-2021-02-19/
2021-02-19 17:38:00.000,Algonquin sees up to $55 mln hit as Texas freeze hits wind farms,https://www.reuters.com/business/energy/algonquin-sees-up-55-mln-hit-texas-freeze-hits-wind-farms-2021-02-19/
2021-02-20 01:17:00.000,"Cold, lack of water overwhelm Texas hospitals more than COVID-19 did",https://www.reuters.com/business/healthcare-pharmaceuticals/cold-lack-water-overwhelm-texas-hospitals-more-than-covid-19-did-2021-02-20/
2021-02-20 01:20:00.000,"Biden plans Texas visit, pushes for speedy disaster funds in winter storm crisis",https://www.reuters.com/business/environment/biden-plans-texas-visit-pushes-speedy-disaster-funds-winter-storm-crisis-2021-02-19/
2021-02-20 02:45:00.000,Texas storm may cost insurers record first-quarter losses -A.M. Best,https://www.reuters.com/business/texas-storm-may-cost-insurers-record-first-quarter-losses-am-best-2021-02-20/
2021-02-20 02:52:00.000,"As power returns, Texas energy firms slowly emerge from deep freeze",https://www.reuters.com/business/energy/power-returns-texas-energy-firms-slowly-emerge-deep-freeze-2021-02-20/
2021-02-20 18:46:00.000,Why a predictable cold snap crippled the Texas power grid,https://www.reuters.com/business/energy/why-predictable-cold-snap-crippled-texas-power-grid-2021-02-21/
2021-02-20 20:55:00.000,Biden approves Texas disaster declaration after deadly freeze,https://www.reuters.com/business/environment/biden-approves-texas-disaster-declaration-after-deadly-freeze-2021-02-20/
2021-02-21 06:22:00.000,Texas freeze led to release of tons of air pollutants as refineries shut,https://www.reuters.com/business/environment/texas-freeze-led-release-tons-air-pollutants-refineries-shut-2021-02-21/
2021-02-21 12:38:00.000,Texas utilities can't stick customers with huge bills after storm -Abbott,https://www.reuters.com/world/us/texas-utilities-cant-stick-customers-with-huge-bills-after-storm-abbott-2021-02-21/
2021-02-21 15:42:00.000,"About 30,000 Texans still without power after winter storm",https://www.reuters.com/world/us/about-30000-texans-still-without-power-after-winter-storm-2021-02-21/
2021-02-21 17:55:00.000,"Texas to get one million COVID-19 vaccine doses in coming week, governor says",https://www.reuters.com/business/energy/texas-get-one-million-covid-19-vaccine-doses-coming-week-governor-says-2021-02-21/
2021-02-21 19:38:00.000,Oil gains as U.S. production slowly returns after freeze,https://www.reuters.com/world/middle-east-africa/oil-gains-us-production-slowly-returns-after-freeze-2021-02-22/
2021-02-21 20:43:00.000,"Exxon kicks off restart of refinery in Beaumont, Texas",https://www.reuters.com/business/energy/exxon-kicks-off-restart-refinery-beaumont-texas-2021-02-22/
2021-02-21 23:58:00.000,Oil jumps almost 4% as output slow to recover from Texas storms,https://www.reuters.com/business/energy/oil-jumps-almost-4-output-slow-recover-texas-storms-2021-02-22/
2021-02-22 01:18:00.000,Australia’s Macquarie reaps windfall profits from U.S. winter freeze,https://www.reuters.com/world/asia-pacific/australias-macquarie-reaps-windfall-profits-us-winter-freeze-2021-02-22/
2021-02-22 07:18:00.000,Column: Fund buying in oil stalls after prices top $60: Kemp,https://www.reuters.com/business/energy/fund-buying-oil-stalls-after-prices-top-60-kemp-2021-02-22/
2021-02-22 10:44:00.000,U.S. Supreme Court revives Texas inmate's lawsuit over pepper spray incident,https://www.reuters.com/world/us/us-supreme-court-revives-texas-inmates-lawsuit-over-pepper-spray-incident-2021-02-22/
2021-02-22 11:26:00.000,"Exxon attempting to restart Baytown, Texas, refinery -sources",https://www.reuters.com/business/energy/exxon-attempting-restart-baytown-texas-refinery-sources-2021-02-22/
2021-02-22 13:32:00.000,WRAPUP Texas refineries slowly restart after last week’s deep freeze,https://www.reuters.com/business/energy/wrapup-texas-refineries-slowly-restart-after-last-weeks-deep-freeze-2021-02-23/
2021-02-22 15:42:00.000,"Marathon Oil posts smaller loss on higher prices, cost cuts",https://www.reuters.com/business/energy/marathon-oil-posts-smaller-loss-higher-prices-cost-cuts-2021-02-22/
2021-02-22 15:47:00.000,U.S. shale producers reveal extent of hit from Texas freeze,https://www.reuters.com/business/energy/us-shale-producers-reveal-extent-hit-texas-freeze-2021-02-22/
2021-02-22 16:38:00.000,"Total Port Arthur, Texas, refinery raising steam production, faces repairs -sources",https://www.reuters.com/business/energy/total-port-arthur-texas-refinery-raising-steam-production-faces-repairs-sources-2021-02-22/
2021-02-22 16:45:00.000,"Valero Port Arthur, Texas, refinery increases small CDU, coker production -sources",https://www.reuters.com/business/energy/valero-port-arthur-texas-refinery-increases-small-cdu-coker-production-sources-2021-02-22/
2021-02-22 18:31:00.000,Marathon Galveston Bay Refinery in Texas restarting crude unit - sources,https://www.reuters.com/business/energy/marathon-galveston-bay-refinery-texas-restarting-crude-unit-sources-2021-02-23/
2021-02-22 21:04:00.000,U.S. energy regulator to examine climate change’s threat to power reliability,https://www.reuters.com/business/energy/us-energy-regulator-examine-climate-changes-threat-power-reliability-2021-02-22/
2021-02-22 21:06:00.000,Mother whose 11-year-old son died in Texas freeze sues for $100 mln,https://www.reuters.com/world/us/mother-whose-11-year-old-son-died-texas-freeze-sues-100-mln-2021-02-22/
2021-02-23 00:35:00.000,Texas freeze raises concerns about ‘ridiculous’ variable rate bills,https://www.reuters.com/business/energy/texas-freeze-raises-concerns-about-ridiculous-variable-rate-bills-2021-02-23/
2021-02-23 02:57:00.000,"OPEC, U.S. oil firms expect subdued shale rebound even as crude prices rise",https://www.reuters.com/business/energy/opec-us-oil-firms-expect-subdued-shale-rebound-even-crude-prices-rise-2021-02-22/
2021-02-23 02:58:00.000,Oil settles mixed amid post-storm uncertainty,https://www.reuters.com/world/middle-east-africa/oil-settles-mixed-amid-post-storm-uncertainty-2021-02-23/
2021-02-23 05:57:00.000,"Stocks rebound on Powell policy remarks, oil gains",https://www.reuters.com/business/autos-transportation/global-markets-wrapup-8-2021-02-23/
2021-02-23 08:06:00.000,BofA hikes 2021 Brent price view by $10/bbl on strong oil balances,https://www.reuters.com/business/energy/bofa-hikes-2021-brent-price-view-by-10bbl-strong-oil-balances-2021-02-23/
2021-02-23 08:09:00.000,Gotta catch 'em all: Pandemic sends prices soaring for Pokemon cards,https://www.reuters.com/world/asia-pacific/gotta-catch-em-all-pandemic-sends-prices-soaring-pokemon-cards-2021-02-23/
2021-02-23 08:18:00.000,Just Energy says Texas customers protected from storm-related price surge,https://www.reuters.com/business/energy/just-energy-says-texas-customers-protected-storm-related-price-surge-2021-02-23/
2021-02-23 08:40:00.000,Oil producers eye long road to recovery as Texas begins to thaw,https://www.reuters.com/business/energy/oil-producers-eye-long-road-recovery-texas-begins-thaw-2021-02-22/
2021-02-23 11:16:00.000,Biden to travel to winter storm-battered Texas on Friday,https://www.reuters.com/world/us/biden-will-travel-winter-storm-battered-texas-friday-white-house-2021-02-23/
